brand_name,model_name,os,popularity,best_price,lowest_price,highest_price,screen_size,memory_size,battery_size,release_date
ALCATEL,1 1/8GB Bluish Black (5033D-2JALUAA),Android,422,1690,1529,1819,5,8,2000,Oct-20
ALCATEL,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,323,1803,1659,2489,5,16,2000,Sep-20
ALCATEL,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,299,1803,1659,2489,5,16,2000,Sep-20
ALCATEL,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,287,1803,1659,2489,5,16,2000,Sep-20
Nokia,1.3 1/16GB Charcoal,Android,1047,1999,,,5.71,16,3000,Apr-20
Honor,10 6/64GB Black,Android,71,10865,10631,11099,5.8,64,3400,Jun-18
Honor,10 Lite 3/32GB Blue,Android,424,3999,,,6.21,32,3400,Dec-18
Honor,10 Lite 4/64GB Black,Android,134,4973,4733,5295,6.21,64,3400,Jan-19
Honor,10 lite 3/128GB Blue,Android,477,5100,4990,5222,6.21,128,3400,Jan-21
Honor,10 lite 3/64GB Black,Android,215,4948,4646,5372,6.21,64,3400,Dec-18
Honor,10 lite 3/64GB Black,Android,179,4948,4646,5372,6.21,64,3400,Dec-18
Honor,10 lite 3/64GB Blue,Android,437,5165,4897,5559,6.21,64,3400,Dec-18
Nokia,105 DS 2019 Pink (16KIGP01A01),,18,583,528,649,1.77,0.004,800,Oct-19
Nokia,105 Dual Sim 2019 Black (16KIGB01A01),,262,601,539,703,1.77,,800,Nov-19
Nokia,105 Dual Sim 2019 Black (16KIGB01A01),,274,601,539,703,1.77,,800,Nov-19
Nokia,105 Dual Sim New Black (A00028315),,507,552,499,606,1.8,0.004,800,Sep-17
Nokia,105 Single Sim 2019 Black (16KIGB01A13),,805,536,449,642,1.77,,800,Nov-19
Nokia,105 Single Sim 2019 Pink (16KIGP01A13),,692,547,496,709,1.77,,800,Nov-19
Nokia,105 Single Sim New Black (A00028356),,460,663,499,1169,1.8,0.004,800,Sep-17
Nokia,105 Single Sim New Black (A00028356),,455,663,499,1169,1.8,0.004,800,Sep-17
Nokia,105 Single Sim New Blue (A00028372),,378,474,450,499,1.8,0.004,800,Sep-17
Nokia,105 Single Sim New White (A00028371),,59,499,,,1.8,0.004,800,Sep-17
Nokia,106 New DS Grey (16NEBD01A02),,838,596,544,699,1.8,,800,Jan-19
Nokia,106 New DS Grey (16NEBD01A02),,841,596,544,699,1.8,,800,Jan-19
Honor,10i 4/128GB Black (51093VQV),Android,532,5499,,,6.21,128,3400,May-19
Honor,10i 4/128GB Blue (51093VQX),Android,444,5499,,,6.21,128,3400,May-19
Nokia,110 Dual Sim 2019 Black (16NKLB01A07),,471,710,640,1164,1.77,,800,Nov-19
Nokia,110 Dual Sim 2019 Blue (16NKLL01A04),,248,702,640,909,1.77,,800,Nov-19
Nokia,125 Dual Sim Black (16GMNB01A17),,807,992,899,1249,2.4,,1020,Jul-20
Meizu,15 4/128GB Black,Android,490,6584,,,5.45,128,3000,May-18
Meizu,15 4/64GB Black,Android,166,5272,4970,5448,5.45,64,3000,May-18
Meizu,15 4/64GB Black,Android,125,5272,4970,5448,5.45,64,3000,May-18
Meizu,15 4/64GB Black,Android,116,5272,4970,5448,5.45,64,3000,May-18
Meizu,15 Plus 6/64GB Black,Android,666,5328,,,5.95,64,3500,Jun-18
Meizu,15 Plus 6/64GB Gray,Android,415,5328,,,5.95,64,3500,Jun-18
Meizu,15 Plus 6/64GB Gray,Android,405,5328,,,5.95,64,3500,Jun-18
Nokia,150 Black,,920,1180,959,1479,2.4,,1020,Feb-17
Nokia,150 Dual Sim Cyan (16GMNE01A04),,543,1190,1090,1479,2.4,,1020,Jul-20
Nokia,150 Dual Sim Red (16GMNR01A02),,835,1196,1090,1529,2.4,,1020,Jul-20
Nokia,150 White,,645,1090,959,1566,2.4,,1020,Feb-17
Meizu,16 6/128GB Black,Android,1111,5926,5290,6526,6,128,3100,Nov-18
Meizu,16 6/64GB Black,Android,1144,5231,4599,5759,6,64,3100,Nov-18
Meizu,16X 6/128GB Dual Purple,Android,663,5649,5599,5699,6,128,3100,Mar-20
Meizu,16Xs 6/128GB Pearl White,Android,900,7229,6840,7786,6.2,128,4000,Nov-20
Meizu,16th 6/64GB Black,Android,1063,7776,7049,8196,6,64,3010,Sep-18
ALCATEL,1B 5002H Pine Green (5002H-2BALUA12),Android,195,2399,,,5.5,16,3000,Sep-20
ALCATEL,1B 5002H Prime Black (5002H-2AALUA12),Android,616,2408,2168,3185,5.5,16,3000,Sep-20
ALCATEL,1SE 3/32GB Power Gray (5030D-2AALUA2),Android,629,3249,2889,3299,6.22,32,4000,Oct-20
ALCATEL,1SE 4/128GB Agate Green (5030E-2BALUA2),Android,790,3877,3581,3899,6.22,128,4000,Oct-20
ALCATEL,1SE 4/128GB Agate Green (5030E-2BALUA2),Android,793,3877,3581,3899,6.22,128,4000,Oct-20
Nokia,2.2 2/16GB Black,Android,1052,2299,,,5.71,16,3000,Aug-19
Nokia,2.3 2/32GB Green,Android,870,2799,,,6.2,32,4000,Feb-20
Nokia,2.4 2/32GB Charcoal,Android,1031,3162,2999,3299,6.5,32,4500,Sep-20
Honor,20 6/128GB Black,Android,823,9999,,,6.26,128,3750,Jul-19
ALCATEL,2003 Dual SIM Dark Gray (2003D-2AALUA1),,538,655,649,809,2.4,,970,Oct-20
ALCATEL,2003 Dual SIM Dark Gray (2003D-2AALUA1),,527,655,649,809,2.4,,970,Oct-20
ALCATEL,2003 Dual SIM Metallic Blue (2003D-2BALUA1),,193,654,647,809,2.4,,970,Oct-20
ALCATEL,2019 Single SIM Metallic Gray (2019G-3AALUA1),,545,864,849,1176,2.4,,970,Oct-20
ALCATEL,2053 Dual SIM Pure White (2053D-2BALUA1),,475,900,899,938,2.4,,970,Oct-20
ALCATEL,2053 Dual SIM Volcano Black (2053D-2AALUA1),,585,898,795,1129,2.4,,970,Oct-20
Nokia,210 Dual SIM 2019 Black (16OTRB01A02),,464,1153,975,1199,2.4,0.016,1020,May-19
Nokia,230 Dual Blue (16PCML01A02),,65,1864,1717,2229,2.8,0.016,1200,Mar-19
Nokia,230 Dual Dark Silver (A00026971),,860,1847,1725,1939,2.8,0.016,1200,Dec-15
Nokia,2720 Flip Black (16BTSB01A10),iOS,883,2530,2395,2689,2.8,4,1500,Sep-19
Nokia,2720 Flip Red,,721,2567,2389,2699,2.8,4,1500,Jan-20
Nokia,2720 Flip Red,,719,2567,2389,2699,2.8,4,1500,Jan-20
realme,3 Pro 6/128GB Nitro Blue,Android,103,7068,,,6.3,128,4045,Oct-19
realme,3 Pro 6/128GB Nitro Blue,Android,128,7068,,,6.3,128,4045,Oct-19
Nokia,3.4 3/64GB Charcoal,Android,1132,3899,3550,4049,6.39,64,4000,Sep-20
OnePlus,3T 128GB (Gunmetal),OxygenOS,235,6991,6195,9399,5.5,128,3400,Jan-17
OnePlus,3T 128GB (Gunmetal),OxygenOS,188,6991,6195,9399,5.5,128,3400,Jan-17
OnePlus,3T 64GB (Gunmetal),OxygenOS,921,5856,5630,6299,5.5,64,3400,Dec-16
ALCATEL,3X 5048Y Black (5048Y-2AALWE12),Android,194,3590,,,6.52,64,4000,Sep-20
Archos,40 Neon,Android,190,840,,,4,8,1300,May-16
Archos,40 Neon,Android,224,840,,,4,8,1300,May-16
realme,5 4/128GB Violet,Android,280,5757,,,6.5,128,5000,Mar-20
OnePlus,5 6/64GB Black,Android,337,7333,,,5.5,64,3300,Jun-17
OnePlus,5 6/64GB Slate Grey,Android,234,7333,,,5.5,64,3300,Jun-17
realme,5 Pro 8/128GB Green,Android,38,8294,,,6.3,128,4035,Jan-20
realme,5 Pro 8/128GB Green,Android,88,8294,,,6.3,128,4035,Jan-20
realme,5 Pro 8/128GB Green,Android,97,8294,,,6.3,128,4035,Jan-20
Nokia,5.3 4/64GB Charcoal,Android,1156,4429,4150,4583,6.55,64,4000,Jun-20
Nokia,5.4 4/128GB Polar Night,Android,701,9323,9166,9599,6.39,128,4000,Jan-21
Nokia,5310 2020 DualSim Black/Red (16PISXO1A18),,888,1365,1260,1419,2.4,0.016,1200,Apr-20
realme,5i 4/64GB Green,Android,137,4761,4532,4990,6.5,64,5000,Mar-20
realme,6 4/128GB Blue,Android,1139,5936,5599,6345,6.5,128,4300,Apr-20
realme,6 4/64GB Blue,Android,1045,5299,,,6.5,64,4300,Apr-20
Nokia,6 64GB Black,Android,309,6381,5265,7011,5.5,64,3000,Apr-17
Nokia,6 64GB Silver,Android,21,5265,,,5.5,64,3000,May-17
realme,6 8/128GB Blue,Android,1118,6767,6289,9547,6.5,128,4300,Apr-20
realme,6 Pro 8/128GB Blue,Android,1117,8045,7499,9006,6.6,128,4300,Apr-20
Nokia,6.1 4/32GB Black,Android,620,3820,3792,3848,5.5,32,3000,Jun-18
Nokia,6.1 4/64GB Black,Android,798,3962,3885,4099,5.5,64,3000,Mar-18
Nokia,6.1 Plus 4/64GB Blue,Android,202,5020,,,5.8,64,3060,Sep-18
realme,6S 4/64GB Eclipse Black,Android,329,5777,,,6.5,64,4300,Jan-21
realme,6S 4/64GB Eclipse Black,Android,291,5777,,,6.5,64,4300,Jan-21
realme,6S 6/128GB Lunar White,Android,953,6078,5749,6270,6.5,128,4300,Oct-20
OnePlus,6T 8/256GB Midnight Black,Android,661,15625,15080,16213,6.41,256,3700,Oct-18
realme,6i 3/64GB White,Android,989,4292,4089,4599,6.5,64,5000,Apr-20
realme,6i 4/128GB Green,Android,1042,4946,4699,5044,6.5,128,5000,Apr-20
Honor,7 16GB (Gold),Android,158,2766,,,5.2,16,3100,Jul-15
Honor,7 16GB (Gold),Android,133,2766,,,5.2,16,3100,Jul-15
Honor,7 16GB (Gold),Android,108,2766,,,5.2,16,3100,Jul-15
realme,7 6/64GB Mist Blue,Android,570,6215,5990,6658,6.5,64,5000,Feb-21
OnePlus,7 8/256GB Mirror Gray,Android,1022,14443,13920,15449,6.41,256,3700,Jul-19
Nokia,7 Plus 4/64GB Black,Android,375,7612,6014,9211,6,64,3800,Mar-18
realme,7 Pro 8/128GB Mirror Blue,Android,1179,8584,8199,9547,6.4,128,4500,Oct-20
OnePlus,8 12/256GB Onyx Black,Android,1067,17172,16500,18497,6.55,256,4300,Apr-20
Honor,8 3/32GB Blue,Android,535,3613,3199,3848,5.2,32,3000,May-18
Honor,8 4/64GB (Blue),Android,693,3499,,,5.2,64,3000,Nov-16
OnePlus,8 8/128GB Onyx Black,Android,1155,15840,14863,16999,6.55,128,4300,Apr-20
Nokia,8 Dual SIM Silver,Android,626,6222,,,5.3,64,3090,Oct-17
OnePlus,8 Pro 12/256GB Glacial Green,Android,1095,22587,21778,25999,6.78,256,4510,Apr-20
OnePlus,8 Pro 8/128GB Onyx Black,Android,1161,20709,20095,21999,6.78,128,4510,Apr-20
Nokia,8.3 5G 8/128GB Polar Night,Android,1055,19041,18500,20517,6.81,128,4500,Oct-20
Nokia,800 Tough Black,,609,3241,2989,3749,2.4,4,2100,Oct-19
Nokia,800 Tough Sand,,560,3216,2989,3299,2.4,4,2100,Jan-20
Honor,8A 2/32GB Gold,Android,383,3199,,,6.09,32,3020,Mar-19
Honor,8A 3/64GB Blue,Android,430,3844,3690,3999,6.09,64,3020,Nov-19
Honor,8A 3/64GB Blue,Android,433,3844,3690,3999,6.09,64,3020,Nov-19
Honor,8S 2/32GB Black (51093ULM),Android,767,2499,,,5.7,32,3020,May-19
Honor,8S 2/32GB Black (51093ULM),Android,769,2499,,,5.7,32,3020,May-19
OnePlus,8T 12/256GB Cyberpunk 2077 Limited Edition,Android,938,23999,23999,24000,6.55,256,4500,Jan-21
OnePlus,8T 12/256GB Lunar Silver,Android,1159,18200,17249,19999,6.55,256,4500,Oct-20
OnePlus,8T 8/128GB Aquamarine Green,Android,1157,16845,16299,18000,6.55,128,4500,Oct-20
Honor,8x Max 4/64GB Black,Android,694,5652,5605,5699,7.12,64,5000,Oct-18
Honor,8x Max 4/64GB Black,Android,697,5652,5605,5699,7.12,64,5000,Oct-18
Honor,8x Max 4/64GB Blue,Android,303,5844,5605,6199,7.12,64,5000,Nov-18
Honor,9 4/64GB Dual Blue,Android,660,4461,3978,5957,5.15,64,3200,Sep-17
Honor,9 Lite 3/32GB Midnight Black,Android,142,3491,3444,3574,5.65,32,3000,Mar-18
Honor,9i 3/32GB Black,Android,342,3424,3399,3449,5.84,32,3000,Jun-20
Honor,9i 3/32GB Black,Android,361,3424,3399,3449,5.84,32,3000,Jun-20
Honor,9i 4/64GB Blue,Android,216,4009,,,5.84,64,3000,Dec-18
Honor,9i 4/64GB Blue,Android,180,4009,,,5.84,64,3000,Dec-18
Honor,9x 4/128GB Black,Android,1048,5599,4999,5999,6.59,128,4000,Nov-19
Ulefone,A1 Dual Black,,83,817,755,845,2.4,0.032,2000,Feb-19
Ulefone,A1 Dual Gold,,384,834,719,1009,2.4,0.032,2000,Feb-19
Ulefone,A1 Silver,,440,805,691,1009,2.4,,2000,Dec-19
AGM,A10 6/128GB Black,Android,2,5628,5297,6584,5.7,128,4400,Oct-20
OPPO,A12 3/32GB Black,Android,1024,3520,3375,3949,6.22,32,4230,Jun-20
OPPO,A12 4/64GB Blue,Android,705,3949,3799,3999,6.22,64,4230,Aug-20
Astro,A144 Black/Red,,519,214,199,229,1.77,0.032,600,Sep-19
Astro,A167 Black/Red,,172,599,,,3.2,,1000,Oct-20
Astro,A167 Black/Red,,208,599,,,3.2,,1000,Oct-20
Astro,A167 Black/Red,,221,599,,,3.2,,1000,Oct-20
Astro,A169 Black Gray,,11,399,,,1.77,,1000,Apr-20
Rezone,A170 Point Black,,411,252,220,333,1.77,,600,Apr-19
Rezone,A170 Point Black,,401,252,220,333,1.77,,600,Apr-19
Rezone,A170 Point Dark Blue,,106,252,220,333,1.77,,600,Apr-19
Rezone,A170 Point Dark Blue,,131,252,220,333,1.77,,600,Apr-19
Rezone,A170 Point Dark Blue,,156,252,220,333,1.77,,600,Apr-19
Astro,A173 Black/Orange,,204,279,,,1.77,0.032,800,Jun-18
Astro,A225 Black,,295,359,,,2.4,0.032,1000,Jun-18
Astro,A225 Black,,334,359,,,2.4,0.032,1000,Jun-18
Rezone,A240 Experience Red,,63,308,289,364,2.4,,800,Apr-19
Rezone,A281 Force Black,,947,632,532,1143,2.8,,6000,Apr-19
Blackview,A30 2/16GB Black,Android,240,1852,1795,1910,5.5,16,2500,Sep-18
Blackview,A30 2/16GB Black,Android,243,1852,1795,1910,5.5,16,2500,Sep-18
OPPO,A31 4/64GB Mystery Black,Android,897,4471,3999,4499,6.5,64,4230,Mar-20
OPPO,A5 2020 3/64GB Black,Android,833,4773,4499,4999,6.5,64,5000,Nov-19
Archos,A50 GRANITE 2/16GB Black,Android,617,1599,,,5,16,2700,Nov-18
Bravis,A512 Harmony Pro DS Black,Android,302,2199,,,5,16,3200,Jan-19
OPPO,A52 4/64GB Twilight Black,Android,1094,5448,4857,6031,6.5,64,5000,May-20
OPPO,A53 4/128GB Electric Black,Android,985,5683,4998,5999,6.5,128,5000,Nov-20
OPPO,A53 4/64GB Black,Android,1145,5257,4407,6658,6.5,64,5000,Oct-20
NUU,A5L+ 2/16GB Grey,Android,650,1599,,,5.5,16,2650,Jan-20
OPPO,A5s 3/32Gb Blue,Android,478,3266,3199,3333,6.2,32,4230,Aug-19
Blackview,A60 1/16GB Black,Android,857,1910,1735,2052,6.1,16,4080,May-19
Blackview,A60 Plus 4/64GB Black,Android,1027,2831,2695,3189,6.08,64,4080,Dec-20
Blackview,A60 Pro 3/16GB Black,Android,904,2465,2299,2599,6.08,16,4080,Jul-19
Lenovo,A7 2/32GB L19111 Blue,Android,82,3391,3119,3746,6.09,32,4000,Jul-20
UMIDIGI,A7 Pro 4/128GB Black,Android,29,3868,3499,4104,6.3,128,4150,Aug-20
UMIDIGI,A7 Pro 4/128GB Black,Android,23,3868,3499,4104,6.3,128,4150,Aug-20
UMIDIGI,A7 Pro 4/64GB Black,Android,419,3327,3149,3506,6.3,64,4150,Jun-20
OPPO,A72 4/128GB Aurora Purple,Android,948,6867,6000,6999,6.5,128,5000,May-20
OPPO,A73 4/128GB Navy Blue,Android,1097,6615,5949,6999,6.44,128,4015,Dec-20
UMIDIGI,A7S 2/32GB Black,Android,622,2479,,,6.53,32,4150,Nov-20
AGM,A8 3/32GB Black,Android,74,4463,4299,4617,5,32,,Oct-17
Blackview,A80 2/16GB Red,Android,578,2232,2090,2471,6.21,16,4200,Jun-20
Blackview,A80 Pro 4/64GB Black,Android,1018,3250,3134,3692,6.49,64,4680,Jan-20
OPPO,A9 2020 4/128GB Marine Green,Android,73,6039,,,6.5,128,5000,Nov-19
OPPO,A9 2020 4/128GB Space Purple,Android,814,5699,,,6.5,128,5000,Nov-19
AGM,A9 4/32GB Black,Android,797,5851,5699,6184,5.99,32,5400,May-19
AGM,A9 4/64GB Black,Android,704,6900,6628,7299,5.99,64,5400,Feb-19
OPPO,A91 8/128GB Black,Android,1124,8141,7298,8499,6.4,128,4025,Apr-20
Assistant,AS-201 Dual Sim Blue,,316,294,263,330,2.4,0.064,1500,Dec-18
Assistant,AS-203 Dual Sim Black,,377,398,345,659,2.2,0.032,1000,Oct-19
Crosscall,Action-X3 3/32GB Black,Android,155,3460,,,5,32,3500,Aug-20
Sharp,Aquos D10 4/64GB Black,Android,632,7827,6199,9999,5.99,64,2900,Jun-19
Ulefone,Armor 10 5G 8/128GB Black,Android,146,12913,12072,13499,6.67,128,5800,Jan-21
Ulefone,Armor 3W 6/64GB Black,Android,314,6692,6486,6964,5.7,64,,Jun-20
Ulefone,Armor 3WT 6/64GB Black,Android,148,7498,7349,7699,5.7,64,10300,Nov-19
Ulefone,Armor 7E 4/128GB Black,Android,671,7958,6787,8999,6.3,128,5500,Jul-20
Ulefone,Armor 7E 4/128GB Black,Android,673,7958,6787,8999,6.3,128,5500,Jul-20
Ulefone,Armor 8 4/64GB Black (6937748733744),Android,865,5943,4398,6799,6.1,64,5500,Oct-20
Ulefone,Armor 9 8/128GB Black (6937748733515),Android,1009,15611,13799,16120,6.3,128,6600,Aug-20
Ulefone,Armor 9E 8/128GB Black (6937748733805),Android,816,11062,9610,13092,6.3,128,6600,Sep-20
Ulefone,Armor 9E 8/128GB Black (6937748733805),Android,818,11062,9610,13092,6.3,128,6600,Sep-20
Ulefone,Armor Mini Black,,318,1274,1149,1511,2.4,0.032,2500,Jun-18
Ulefone,Armor Mini Red,,52,1299,1199,1479,2.4,0.032,2500,Jun-18
Ulefone,Armor X3 2/32GB Black,Android,395,3155,2493,3699,5.5,32,5000,Sep-20
Ulefone,Armor X5 3/32GB Red (6937748733256),Android,788,3768,2909,4399,5.5,32,5000,May-20
Ulefone,Armor X5 Pro 4/64GB Black (6937748733829),Android,1010,4251,3395,5200,5.5,64,5000,Sep-20
Ulefone,Armor X6 2/16GB Orange,Android,662,2786,2175,3199,5,16,4000,Apr-20
Ulefone,Armor X7 2/16GB Orange,Android,546,3072,2484,3499,5,16,,Jun-20
Ulefone,Armor X7 Pro 4/32GB Black,Android,998,3550,2770,3999,5,32,4000,Sep-20
Ulefone,Armor X8 4/64GB Black,Android,1035,4424,3470,5322,5.7,64,5080,Dec-20
ERGO,B181 DUAL SIM BLACK,,621,275,265,299,1.8,0.032,800,Dec-20
Tecno,B1P DS Champagne Gold,Android,110,1699,,,5.45,8,4000,Jan-19
Tecno,B1P DS Champagne Gold,Android,160,1699,,,5.45,8,4000,Jan-19
Astro,B200RX (White),,390,646,552,799,2,0.064,1300,May-16
Astro,B200RX (Yellow),,599,655,532,799,2,0.064,1300,May-16
ERGO,B241 Black,,448,400,375,433,2.4,0.032,1200,Dec-20
CAT,B26 Black,,1084,1488,1330,1819,2.4,,1500,Dec-19
ERGO,B505 Unit 4G Dual Sim Black,Android,49,1715,,,5,8,2500,Dec-18
DOOGEE,BL5000 Black (6924351609900),Android,25,3107,,,5.5,64,5050,Aug-17
DOOGEE,BL5000 Black (6924351609900),Android,94,3107,,,5.5,64,5050,Aug-17
DOOGEE,BL5500 Lite 2/16GB Dual Sim Gold,Android,540,2323,2099,2548,6.19,16,5500,Jan-19
Blackview,BV1000 Black,,688,992,900,1186,2.4,0.032,3000,Jan-19
Blackview,BV4900 3/32GB Black,Android,877,2974,2819,3199,5.7,32,5580,Nov-20
Blackview,BV4900 Pro 4/64GB Orange,Android,869,3474,3333,3719,5.7,64,5580,Jan-21
Blackview,BV5100 4/128GB Green,Android,515,4727,4610,5099,5.7,128,5580,Dec-20
Blackview,BV5100 Pro 4/128GB Black,Android,138,6789,5999,7838,5.7,128,5580,Jan-21
Blackview,BV5500 2/16GB Black,Android,772,2596,2149,3099,5.5,16,4400,Feb-19
Blackview,BV5500 Plus 3/32GB Black,Android,1023,2720,2560,3040,5.5,32,4400,Jun-20
Blackview,BV5500 Pro 3/16GB Black,Android,553,3566,2629,3800,5.5,16,4400,Jun-19
Blackview,BV5500 Pro 3/16GB Black,Android,548,3566,2629,3800,5.5,16,4400,Jun-19
Blackview,BV5800 Pro 2/16GB Black,Android,425,2394,,,5.5,16,5580,Sep-18
Blackview,BV5900 3/32GB Black,Android,659,3668,3447,4389,5.7,32,5580,Dec-19
Blackview,BV6100 3/16GB Black,Android,806,3386,3190,3895,6.88,16,5580,Sep-19
Blackview,BV6300 3/32GB Black,Android,849,3762,3590,4674,5.7,32,4380,Nov-20
Blackview,BV6300 Pro 6/128GB Black,Android,882,5418,5199,5873,5.7,128,4380,Aug-20
Blackview,BV6800 Pro 4/64GB Black,Android,821,6801,4640,7399,5.7,64,6580,Nov-18
Blackview,BV6900 4/64GB Black,Android,764,4793,4670,5472,5.84,64,5580,Jul-20
Blackview,BV8000 Pro Lion Gold,Android,536,4584,4440,5130,5,64,4180,Jul-17
Blackview,BV8000 Pro Lion Gold,Android,525,4584,4440,5130,5,64,4180,Jul-17
Blackview,BV9100 4/64GB Black,Android,954,5355,5150,5850,6.3,64,13000,Oct-19
Blackview,BV9500 Black,Android,562,6356,5780,6929,5.7,64,10000,Sep-18
Blackview,BV9500 Plus 4/64GB Black,Android,792,5851,5649,6119,5.7,64,10000,Oct-19
Blackview,BV9500 Pro 6/128GB Black,Android,612,8087,7398,11924,5.7,128,10000,Oct-18
Blackview,BV9600 4/64GB Silver,Android,104,6072,5910,6349,6.21,64,5580,Aug-19
Blackview,BV9600 4/64GB Silver,Android,129,6072,5910,6349,6.21,64,5580,Aug-19
Blackview,BV9600 Pro 6/128GB Black,Android,373,6898,6730,7165,6.21,128,5580,Feb-19
Blackview,BV9600 Pro 6/128GB Black,Android,355,6898,6730,7165,6.21,128,5580,Feb-19
Blackview,BV9600E 4/128GB Grey,Android,533,6126,5899,7011,6.21,128,5580,Jun-20
Blackview,BV9700 Pro 6/128GB Black,Android,898,6967,6790,7289,5.84,128,4380,Aug-19
Blackview,BV9700 Pro 6/128GB Black + Night Vision Camera,Android,77,7686,7599,7860,5.84,128,4380,Aug-19
Blackview,BV9800 6/128Gb Black,Android,293,10064,9760,10499,6.3,128,6580,Feb-20
Blackview,BV9800 6/128Gb Black,Android,332,10064,9760,10499,6.3,128,6580,Feb-20
Blackview,BV9800 Pro 6/128GB Orange,Android,879,10436,9949,11258,6.3,128,6580,May-20
Blackview,BV9900 8/256GB Black,Android,732,9916,9536,10611,5.84,256,4380,May-20
Blackview,BV9900 Pro 8/128GB Gray,Android,802,12667,12077,14279,5.84,128,4380,Jun-20
Blackview,BV9900E 6/128GB Black,Android,918,7608,7380,7999,5.84,128,4380,Nov-20
UMIDIGI,Bison 6/128GB Red,Android,884,4994,4940,5049,6.3,128,5000,Dec-20
Xiaomi,Black Shark 2 Pro 8/128GB Black,Android,150,15149,14999,15299,6.39,128,4000,Nov-19
Xiaomi,Black Shark 2 Pro 8/128GB Iceberg Grey,Android,43,15399,14910,15999,6.39,128,4000,Nov-19
Xiaomi,Black Shark 3 12/256GB Black,Android,726,18319,17400,18999,6.67,256,4720,Jul-20
Xiaomi,Black Shark 3 8/128GB Black,Android,1098,13846,13151,14999,6.67,128,4720,Jun-20
Xiaomi,Black Shark 8/128GB Black,Android,53,13146,,,5.99,128,4000,May-18
ZTE,Blade 20 Smart 4/128GB Gradient Green,Android,1083,4152,3745,4417,6.49,128,5000,Dec-19
ZTE,Blade A3 2020 1/32GB Blue,Android,700,2016,1839,2229,5.45,32,2600,Mar-20
