brand_name,model_name,os,popularity,best_price,lowest_price,highest_price,screen_size,memory_size,battery_size,release_date
2,1 1/8GB Bluish Black (5033D-2JALUAA),Android,422,1690,1529.0,1819.0,5.0,8.0,2000.0,Oct-20
2,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,323,1803,1659.0,2489.0,5.0,16.0,2000.0,Sep-20
2,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,299,1803,1659.0,2489.0,5.0,16.0,2000.0,Sep-20
2,1 5033D 1/16GB Volcano Black (5033D-2LALUAF),Android,287,1803,1659.0,2489.0,5.0,16.0,2000.0,Sep-20
34,1.3 1/16GB Charcoal,Android,1047,1999,2498.4497991967874,2927.6726907630523,5.71,16.0,3000.0,Apr-20
24,10 Lite 3/32GB Blue,Android,424,3999,2498.4497991967874,2927.6726907630523,6.21,32.0,3400.0,Dec-18
24,10 Lite 4/64GB Black,Android,134,4973,4733.0,5295.0,6.21,64.0,3400.0,Jan-19
24,10 lite 3/64GB Black,Android,215,4948,4646.0,5372.0,6.21,64.0,3400.0,Dec-18
24,10 lite 3/64GB Black,Android,179,4948,4646.0,5372.0,6.21,64.0,3400.0,Dec-18
24,10 lite 3/64GB Blue,Android,437,5165,4897.0,5559.0,6.21,64.0,3400.0,Dec-18
34,105 DS 2019 Pink (16KIGP01A01),Android,18,583,528.0,649.0,1.77,0.004,800.0,Oct-19
34,105 Dual Sim 2019 Black (16KIGB01A01),Android,262,601,539.0,703.0,1.77,34.04594722222218,800.0,Nov-19
34,105 Dual Sim 2019 Black (16KIGB01A01),Android,274,601,539.0,703.0,1.77,34.04594722222218,800.0,Nov-19
34,105 Dual Sim New Black (A00028315),Android,507,552,499.0,606.0,1.8,0.004,800.0,Sep-17
34,105 Single Sim 2019 Black (16KIGB01A13),Android,805,536,449.0,642.0,1.77,34.04594722222219,800.0,Nov-19
34,105 Single Sim 2019 Pink (16KIGP01A13),Android,692,547,496.0,709.0,1.77,34.04594722222218,800.0,Nov-19
34,105 Single Sim New Black (A00028356),Android,460,663,499.0,1169.0,1.8,0.004,800.0,Sep-17
34,105 Single Sim New Black (A00028356),Android,455,663,499.0,1169.0,1.8,0.004,800.0,Sep-17
34,105 Single Sim New Blue (A00028372),Android,378,474,450.0,499.0,1.8,0.004,800.0,Sep-17
34,105 Single Sim New White (A00028371),Android,59,499,2498.4497991967874,2927.6726907630523,1.8,0.004,800.0,Sep-17
34,106 New DS Grey (16NEBD01A02),Android,838,596,544.0,699.0,1.8,34.04594722222218,800.0,Jan-19
34,106 New DS Grey (16NEBD01A02),Android,841,596,544.0,699.0,1.8,34.04594722222219,800.0,Jan-19
34,110 Dual Sim 2019 Black (16NKLB01A07),Android,471,710,640.0,1164.0,1.77,34.04594722222218,800.0,Nov-19
34,110 Dual Sim 2019 Blue (16NKLL01A04),Android,248,702,640.0,909.0,1.77,34.04594722222218,800.0,Nov-19
34,125 Dual Sim Black (16GMNB01A17),Android,807,992,899.0,1249.0,2.4,34.04594722222219,1020.0,Jul-20
31,15 4/64GB Black,Android,166,5272,4970.0,5448.0,5.45,64.0,3000.0,May-18
31,15 4/64GB Black,Android,125,5272,4970.0,5448.0,5.45,64.0,3000.0,May-18
31,15 4/64GB Black,Android,116,5272,4970.0,5448.0,5.45,64.0,3000.0,May-18
31,15 Plus 6/64GB Black,Android,666,5328,2498.4497991967874,2927.6726907630523,5.95,64.0,3500.0,Jun-18
31,15 Plus 6/64GB Gray,Android,415,5328,2498.4497991967874,2927.672690763052,5.95,64.0,3500.0,Jun-18
31,15 Plus 6/64GB Gray,Android,405,5328,2498.4497991967874,2927.6726907630523,5.95,64.0,3500.0,Jun-18
34,150 Black,Android,920,1180,959.0,1479.0,2.4,34.04594722222218,1020.0,Feb-17
34,150 Dual Sim Cyan (16GMNE01A04),Android,543,1190,1090.0,1479.0,2.4,34.04594722222219,1020.0,Jul-20
34,150 Dual Sim Red (16GMNR01A02),Android,835,1196,1090.0,1529.0,2.4,34.04594722222219,1020.0,Jul-20
34,150 White,Android,645,1090,959.0,1566.0,2.4,34.04594722222218,1020.0,Feb-17
31,16 6/64GB Black,Android,1144,5231,4599.0,5759.0,6.0,64.0,3100.0,Nov-18
2,1B 5002H Pine Green (5002H-2BALUA12),Android,195,2399,2498.4497991967874,2927.6726907630523,5.5,16.0,3000.0,Sep-20
2,1B 5002H Prime Black (5002H-2AALUA12),Android,616,2408,2168.0,3185.0,5.5,16.0,3000.0,Sep-20
2,1SE 3/32GB Power Gray (5030D-2AALUA2),Android,629,3249,2889.0,3299.0,6.22,32.0,4000.0,Oct-20
34,2.2 2/16GB Black,Android,1052,2299,2498.4497991967874,2927.6726907630523,5.71,16.0,3000.0,Aug-19
34,2.3 2/32GB Green,Android,870,2799,2498.4497991967874,2927.6726907630523,6.2,32.0,4000.0,Feb-20
34,2.4 2/32GB Charcoal,Android,1031,3162,2999.0,3299.0,6.5,32.0,4500.0,Sep-20
2,2003 Dual SIM Dark Gray (2003D-2AALUA1),Android,538,655,649.0,809.0,2.4,34.04594722222218,970.0,Oct-20
2,2003 Dual SIM Dark Gray (2003D-2AALUA1),Android,527,655,649.0,809.0,2.4,34.04594722222218,970.0,Oct-20
2,2003 Dual SIM Metallic Blue (2003D-2BALUA1),Android,193,654,647.0,809.0,2.4,34.04594722222218,970.0,Oct-20
2,2019 Single SIM Metallic Gray (2019G-3AALUA1),Android,545,864,849.0,1176.0,2.4,34.04594722222218,970.0,Oct-20
2,2053 Dual SIM Pure White (2053D-2BALUA1),Android,475,900,899.0,938.0,2.4,34.04594722222219,970.0,Oct-20
2,2053 Dual SIM Volcano Black (2053D-2AALUA1),Android,585,898,795.0,1129.0,2.4,34.04594722222218,970.0,Oct-20
34,210 Dual SIM 2019 Black (16OTRB01A02),Android,464,1153,975.0,1199.0,2.4,0.016,1020.0,May-19
34,230 Dual Blue (16PCML01A02),Android,65,1864,1717.0,2229.0,2.8,0.016,1200.0,Mar-19
34,230 Dual Dark Silver (A00026971),Android,860,1847,1725.0,1939.0,2.8,0.016,1200.0,Dec-15
34,2720 Flip Black (16BTSB01A10),iOS,883,2530,2395.0,2689.0,2.8,4.0,1500.0,Sep-19
34,2720 Flip Red,Android,721,2567,2389.0,2699.0,2.8,4.0,1500.0,Jan-20
34,2720 Flip Red,Android,719,2567,2389.0,2699.0,2.8,4.0,1500.0,Jan-20
34,3.4 3/64GB Charcoal,Android,1132,3899,3550.0,4049.0,6.39,64.0,4000.0,Sep-20
37,3T 64GB (Gunmetal),OxygenOS,921,5856,5630.0,6299.0,5.5,64.0,3400.0,Dec-16
2,3X 5048Y Black (5048Y-2AALWE12),Android,194,3590,2498.4497991967874,2927.672690763052,6.52,64.0,4000.0,Sep-20
5,40 Neon,Android,190,840,2498.4497991967874,2927.6726907630523,4.0,8.0,1300.0,May-16
5,40 Neon,Android,224,840,2498.4497991967874,2927.6726907630523,4.0,8.0,1300.0,May-16
37,5 6/64GB Black,Android,337,7333,2498.4497991967874,2927.6726907630523,5.5,64.0,3300.0,Jun-17
37,5 6/64GB Slate Grey,Android,234,7333,2498.4497991967874,2927.6726907630523,5.5,64.0,3300.0,Jun-17
34,5.3 4/64GB Charcoal,Android,1156,4429,4150.0,4583.0,6.55,64.0,4000.0,Jun-20
34,5310 2020 DualSim Black/Red (16PISXO1A18),Android,888,1365,1260.0,1419.0,2.4,0.016,1200.0,Apr-20
57,5i 4/64GB Green,Android,137,4761,4532.0,4990.0,6.5,64.0,5000.0,Mar-20
57,6 4/64GB Blue,Android,1045,5299,2498.4497991967874,2927.6726907630523,6.5,64.0,4300.0,Apr-20
34,6 64GB Black,Android,309,6381,5265.0,7011.0,5.5,64.0,3000.0,Apr-17
34,6 64GB Silver,Android,21,5265,2498.4497991967874,2927.672690763052,5.5,64.0,3000.0,May-17
34,6.1 4/32GB Black,Android,620,3820,3792.0,3848.0,5.5,32.0,3000.0,Jun-18
34,6.1 4/64GB Black,Android,798,3962,3885.0,4099.0,5.5,64.0,3000.0,Mar-18
34,6.1 Plus 4/64GB Blue,Android,202,5020,2498.4497991967874,2927.6726907630523,5.8,64.0,3060.0,Sep-18
57,6S 4/64GB Eclipse Black,Android,329,5777,2498.4497991967874,2927.6726907630523,6.5,64.0,4300.0,Jan-21
57,6S 4/64GB Eclipse Black,Android,291,5777,2498.4497991967874,2927.672690763052,6.5,64.0,4300.0,Jan-21
57,6i 3/64GB White,Android,989,4292,4089.0,4599.0,6.5,64.0,5000.0,Apr-20
24,7 16GB (Gold),Android,158,2766,2498.4497991967874,2927.6726907630523,5.2,16.0,3100.0,Jul-15
24,7 16GB (Gold),Android,133,2766,2498.4497991967874,2927.672690763052,5.2,16.0,3100.0,Jul-15
24,7 16GB (Gold),Android,108,2766,2498.4497991967874,2927.6726907630523,5.2,16.0,3100.0,Jul-15
57,7 6/64GB Mist Blue,Android,570,6215,5990.0,6658.0,6.5,64.0,5000.0,Feb-21
24,8 3/32GB Blue,Android,535,3613,3199.0,3848.0,5.2,32.0,3000.0,May-18
24,8 4/64GB (Blue),Android,693,3499,2498.4497991967874,2927.6726907630523,5.2,64.0,3000.0,Nov-16
34,8 Dual SIM Silver,Android,626,6222,2498.4497991967874,2927.6726907630523,5.3,64.0,3090.0,Oct-17
34,800 Tough Black,Android,609,3241,2989.0,3749.0,2.4,4.0,2100.0,Oct-19
34,800 Tough Sand,Android,560,3216,2989.0,3299.0,2.4,4.0,2100.0,Jan-20
24,8A 2/32GB Gold,Android,383,3199,2498.4497991967874,2927.6726907630523,6.09,32.0,3020.0,Mar-19
24,8A 3/64GB Blue,Android,430,3844,3690.0,3999.0,6.09,64.0,3020.0,Nov-19
24,8A 3/64GB Blue,Android,433,3844,3690.0,3999.0,6.09,64.0,3020.0,Nov-19
24,8S 2/32GB Black (51093ULM),Android,767,2499,2498.4497991967874,2927.672690763052,5.7,32.0,3020.0,May-19
24,8S 2/32GB Black (51093ULM),Android,769,2499,2498.4497991967874,2927.672690763052,5.7,32.0,3020.0,May-19
24,8x Max 4/64GB Black,Android,694,5652,5605.0,5699.0,7.12,64.0,5000.0,Oct-18
24,8x Max 4/64GB Black,Android,697,5652,5605.0,5699.0,7.12,64.0,5000.0,Oct-18
24,8x Max 4/64GB Blue,Android,303,5844,5605.0,6199.0,7.12,64.0,5000.0,Nov-18
24,9 4/64GB Dual Blue,Android,660,4461,3978.0,5957.0,5.15,64.0,3200.0,Sep-17
24,9 Lite 3/32GB Midnight Black,Android,142,3491,3444.0,3574.0,5.65,32.0,3000.0,Mar-18
24,9i 3/32GB Black,Android,342,3424,3399.0,3449.0,5.84,32.0,3000.0,Jun-20
24,9i 3/32GB Black,Android,361,3424,3399.0,3449.0,5.84,32.0,3000.0,Jun-20
24,9i 4/64GB Blue,Android,216,4009,2498.4497991967874,2927.6726907630523,5.84,64.0,3000.0,Dec-18
24,9i 4/64GB Blue,Android,180,4009,2498.4497991967874,2927.6726907630523,5.84,64.0,3000.0,Dec-18
49,A1 Dual Black,Android,83,817,755.0,845.0,2.4,0.032,2000.0,Feb-19
49,A1 Dual Gold,Android,384,834,719.0,1009.0,2.4,0.032,2000.0,Feb-19
49,A1 Silver,Android,440,805,691.0,1009.0,2.4,34.04594722222218,2000.0,Dec-19
36,A12 3/32GB Black,Android,1024,3520,3375.0,3949.0,6.22,32.0,4230.0,Jun-20
36,A12 4/64GB Blue,Android,705,3949,3799.0,3999.0,6.22,64.0,4230.0,Aug-20
7,A144 Black/Red,Android,519,214,199.0,229.0,1.77,0.032,600.0,Sep-19
7,A167 Black/Red,Android,172,599,2498.4497991967874,2927.6726907630527,3.2,34.04594722222218,1000.0,Oct-20
7,A167 Black/Red,Android,208,599,2498.4497991967874,2927.6726907630523,3.2,34.04594722222218,1000.0,Oct-20
7,A167 Black/Red,Android,221,599,2498.449799196788,2927.6726907630523,3.2,34.04594722222219,1000.0,Oct-20
7,A169 Black Gray,Android,11,399,2498.449799196788,2927.6726907630527,1.77,34.04594722222219,1000.0,Apr-20
41,A170 Point Black,Android,411,252,220.0,333.0,1.77,34.04594722222218,600.0,Apr-19
41,A170 Point Black,Android,401,252,220.0,333.0,1.77,34.04594722222218,600.0,Apr-19
41,A170 Point Dark Blue,Android,106,252,220.0,333.0,1.77,34.04594722222219,600.0,Apr-19
41,A170 Point Dark Blue,Android,131,252,220.0,333.0,1.77,34.04594722222218,600.0,Apr-19
41,A170 Point Dark Blue,Android,156,252,220.0,333.0,1.77,34.04594722222219,600.0,Apr-19
7,A173 Black/Orange,Android,204,279,2498.449799196788,2927.6726907630523,1.77,0.032,800.0,Jun-18
7,A225 Black,Android,295,359,2498.449799196788,2927.6726907630523,2.4,0.032,1000.0,Jun-18
7,A225 Black,Android,334,359,2498.449799196788,2927.6726907630527,2.4,0.032,1000.0,Jun-18
41,A240 Experience Red,Android,63,308,289.0,364.0,2.4,34.04594722222219,800.0,Apr-19
9,A30 2/16GB Black,Android,240,1852,1795.0,1910.0,5.5,16.0,2500.0,Sep-18
9,A30 2/16GB Black,Android,243,1852,1795.0,1910.0,5.5,16.0,2500.0,Sep-18
36,A31 4/64GB Mystery Black,Android,897,4471,3999.0,4499.0,6.5,64.0,4230.0,Mar-20
36,A5 2020 3/64GB Black,Android,833,4773,4499.0,4999.0,6.5,64.0,5000.0,Nov-19
5,A50 GRANITE 2/16GB Black,Android,617,1599,2498.449799196788,2927.6726907630527,5.0,16.0,2700.0,Nov-18
11,A512 Harmony Pro DS Black,Android,302,2199,2498.449799196788,2927.6726907630527,5.0,16.0,3200.0,Jan-19
36,A52 4/64GB Twilight Black,Android,1094,5448,4857.0,6031.0,6.5,64.0,5000.0,May-20
36,A53 4/64GB Black,Android,1145,5257,4407.0,6658.0,6.5,64.0,5000.0,Oct-20
33,A5L+ 2/16GB Grey,Android,650,1599,2498.449799196788,2927.6726907630527,5.5,16.0,2650.0,Jan-20
36,A5s 3/32Gb Blue,Android,478,3266,3199.0,3333.0,6.2,32.0,4230.0,Aug-19
9,A60 1/16GB Black,Android,857,1910,1735.0,2052.0,6.1,16.0,4080.0,May-19
9,A60 Plus 4/64GB Black,Android,1027,2831,2695.0,3189.0,6.08,64.0,4080.0,Dec-20
9,A60 Pro 3/16GB Black,Android,904,2465,2299.0,2599.0,6.08,16.0,4080.0,Jul-19
29,A7 2/32GB L19111 Blue,Android,82,3391,3119.0,3746.0,6.09,32.0,4000.0,Jul-20
48,A7 Pro 4/64GB Black,Android,419,3327,3149.0,3506.0,6.3,64.0,4150.0,Jun-20
48,A7S 2/32GB Black,Android,622,2479,2498.449799196788,2927.6726907630527,6.53,32.0,4150.0,Nov-20
1,A8 3/32GB Black,Android,74,4463,4299.0,4617.0,5.0,32.0,3017.870778267254,Oct-17
9,A80 2/16GB Red,Android,578,2232,2090.0,2471.0,6.21,16.0,4200.0,Jun-20
9,A80 Pro 4/64GB Black,Android,1018,3250,3134.0,3692.0,6.49,64.0,4680.0,Jan-20
6,AS-201 Dual Sim Blue,Android,316,294,263.0,330.0,2.4,0.064,1500.0,Dec-18
6,AS-203 Dual Sim Black,Android,377,398,345.0,659.0,2.2,0.032,1000.0,Oct-19
14,Action-X3 3/32GB Black,Android,155,3460,2498.449799196788,2927.672690763053,5.0,32.0,3500.0,Aug-20
49,Armor 3W 6/64GB Black,Android,314,6692,6486.0,6964.0,5.7,64.0,3017.870778267254,Jun-20
49,Armor Mini Black,Android,318,1274,1149.0,1511.0,2.4,0.032,2500.0,Jun-18
49,Armor Mini Red,Android,52,1299,1199.0,1479.0,2.4,0.032,2500.0,Jun-18
49,Armor X3 2/32GB Black,Android,395,3155,2493.0,3699.0,5.5,32.0,5000.0,Sep-20
49,Armor X5 3/32GB Red (6937748733256),Android,788,3768,2909.0,4399.0,5.5,32.0,5000.0,May-20
49,Armor X5 Pro 4/64GB Black (6937748733829),Android,1010,4251,3395.0,5200.0,5.5,64.0,5000.0,Sep-20
49,Armor X6 2/16GB Orange,Android,662,2786,2175.0,3199.0,5.0,16.0,4000.0,Apr-20
49,Armor X7 2/16GB Orange,Android,546,3072,2484.0,3499.0,5.0,16.0,3017.870778267254,Jun-20
49,Armor X7 Pro 4/32GB Black,Android,998,3550,2770.0,3999.0,5.0,32.0,4000.0,Sep-20
49,Armor X8 4/64GB Black,Android,1035,4424,3470.0,5322.0,5.7,64.0,5080.0,Dec-20
17,B181 DUAL SIM BLACK,Android,621,275,265.0,299.0,1.8,0.032,800.0,Dec-20
47,B1P DS Champagne Gold,Android,110,1699,2498.449799196788,2927.6726907630527,5.45,8.0,4000.0,Jan-19
47,B1P DS Champagne Gold,Android,160,1699,2498.449799196788,2927.6726907630527,5.45,8.0,4000.0,Jan-19
7,B200RX (White),Android,390,646,552.0,799.0,2.0,0.064,1300.0,May-16
7,B200RX (Yellow),Android,599,655,532.0,799.0,2.0,0.064,1300.0,May-16
17,B241 Black,Android,448,400,375.0,433.0,2.4,0.032,1200.0,Dec-20
12,B26 Black,Android,1084,1488,1330.0,1819.0,2.4,34.04594722222218,1500.0,Dec-19
17,B505 Unit 4G Dual Sim Black,Android,49,1715,2498.449799196788,2927.672690763053,5.0,8.0,2500.0,Dec-18
16,BL5000 Black (6924351609900),Android,25,3107,2498.449799196788,2927.672690763053,5.5,64.0,5050.0,Aug-17
16,BL5000 Black (6924351609900),Android,94,3107,2498.449799196788,2927.672690763053,5.5,64.0,5050.0,Aug-17
9,BV1000 Black,Android,688,992,900.0,1186.0,2.4,0.032,3000.0,Jan-19
9,BV5500 2/16GB Black,Android,772,2596,2149.0,3099.0,5.5,16.0,4400.0,Feb-19
9,BV5500 Plus 3/32GB Black,Android,1023,2720,2560.0,3040.0,5.5,32.0,4400.0,Jun-20
9,BV5500 Pro 3/16GB Black,Android,553,3566,2629.0,3800.0,5.5,16.0,4400.0,Jun-19
9,BV5500 Pro 3/16GB Black,Android,548,3566,2629.0,3800.0,5.5,16.0,4400.0,Jun-19
9,BV6300 3/32GB Black,Android,849,3762,3590.0,4674.0,5.7,32.0,4380.0,Nov-20
9,BV8000 Pro Lion Gold,Android,536,4584,4440.0,5130.0,5.0,64.0,4180.0,Jul-17
9,BV8000 Pro Lion Gold,Android,525,4584,4440.0,5130.0,5.0,64.0,4180.0,Jul-17
54,Blade A3 2020 1/32GB Blue,Android,700,2016,1839.0,2229.0,5.45,32.0,2600.0,Mar-20
54,Blade A3 2020 1/32GB Grey,Android,619,2014,1839.0,2099.0,5.45,32.0,2600.0,Mar-20
54,Blade A3 2020 1/32GB Red,Android,446,2021,1839.0,2332.0,5.45,32.0,2600.0,Aug-20
54,Blade A5 2/16GB Black,Android,782,1999,2498.449799196788,2927.672690763053,5.45,16.0,2600.0,May-19
54,Blade A5 2/16GB Blue,Android,601,1999,2498.449799196788,2927.672690763053,5.45,16.0,2600.0,Jun-19
54,Blade A5 2/16GB Blue,Android,594,1999,2498.449799196788,2927.672690763053,5.45,16.0,2600.0,Jun-19
54,Blade A5 2/32GB Black,Android,706,2257,2199.0,2315.0,5.45,32.0,2600.0,Jul-20
54,Blade A5 2/32GB Blue,Android,529,2435,2199.0,2599.0,5.45,32.0,2600.0,Jun-19
54,Blade A5 2020 2/32GB Black,Android,942,2517,2299.0,2881.0,6.08,32.0,3200.0,Dec-19
54,Blade A7 2019 2/32GB Black,Android,978,2590,2399.0,2799.0,6.1,32.0,3200.0,May-19
54,Blade A7 2020 2/32GB Gradient,Android,1016,2783,2599.0,2999.0,6.08,32.0,4000.0,Dec-19
54,Blade A7 2020 3/64GB Gradient,Android,1071,3154,3069.0,3499.0,6.08,64.0,4000.0,Dec-19
54,Blade A7S 2/64GB Blue,Android,775,3052,2695.0,3549.0,6.5,64.0,4000.0,Sep-20
54,Blade L210 1/32GB Black,Android,642,1801,1678.0,2009.0,6.0,32.0,2600.0,Sep-20
54,Blade L210 1/32GB Blue,Android,399,1789,1678.0,1979.0,6.0,32.0,2600.0,Sep-20
54,Blade L210 1/32GB Blue,Android,418,1789,1678.0,1979.0,6.0,32.0,2600.0,Sep-20
54,Blade L8 1/16GB Black,Android,750,1552,1368.0,1646.0,5.0,16.0,2000.0,May-19
54,Blade L8 1/16GB Blue,Android,691,1529,1368.0,1917.0,5.0,16.0,2000.0,Jun-19
54,Blade V2020 Smart 4/64GB Grey,Android,941,3821,3577.0,4171.0,6.82,64.0,5000.0,Nov-20
57,C11 2/32GB Green,Android,753,3055,2999.0,3179.0,6.5,32.0,5000.0,Jul-20
57,C11 2/32GB Grey,Android,930,3015,2940.0,3179.0,6.5,32.0,5000.0,Jul-20
38,C18 Pro 4/64GB Purple,Android,386,3409,3149.0,3791.0,6.55,64.0,4000.0,Dec-20
38,C19 2/16GB Black,Android,610,2132,2049.0,2299.0,6.49,16.0,4000.0,Aug-20
38,C19 2/16GB Gradient Blue,Android,497,2104,2030.0,2299.0,6.49,16.0,4000.0,Oct-20
57,C2 2/32GB Diamond Black,Android,634,2899,2498.449799196788,2927.672690763053,6.1,32.0,4000.0,Feb-20
38,C21 4/64GB Black,Android,1044,3276,3149.0,3589.0,6.4,64.0,4000.0,Oct-20
57,C3 2/32GB Blue,Android,936,3296,3174.0,3399.0,6.5,32.0,5000.0,Apr-20
57,C3 2/32GB Red,Android,738,3361,3174.0,3399.0,6.5,32.0,5000.0,Apr-20
57,C3 3/32GB Red,Android,665,3399,2498.449799196788,2927.672690763053,6.5,32.0,5000.0,Oct-20
57,C3 3/64GB Blue,Android,1153,3812,3547.0,4049.0,6.5,64.0,5000.0,Apr-20
42,C552 Black,Android,307,1150,2498.449799196788,2927.672690763053,5.0,4.0,2000.0,Mar-18
42,C552 Red,Android,319,1150,2498.449799196788,2927.672690763053,5.0,4.0,2000.0,Mar-18
31,C9 2/16GB Black,Android,907,1899,2498.449799196788,2927.6726907630527,5.45,16.0,3000.0,Nov-18
31,C9 Pro 3/32GB Black,Android,161,2618,2498.449799196788,2927.672690763053,5.45,32.0,3000.0,Dec-18
31,C9 Pro 3/32GB Black,Android,111,2618,2498.449799196788,2927.672690763053,5.45,32.0,3000.0,Dec-18
14,CORE-X3 2/16GB Dark Blue,Android,62,2950,2498.449799196788,2927.6726907630527,5.0,16.0,3500.0,Aug-20
47,Camon 12 Air CC6 Alpenglow Gold,Android,449,2999,2498.449799196788,2927.6726907630527,6.55,32.0,4000.0,Nov-19
47,Camon 12 CC7 Dark Jade,Android,522,3440,3149.0,3799.0,6.52,64.0,4000.0,Nov-19
47,Camon 15 4/64GB Dark Jade (4895180755057),Android,876,4057,3949.0,4499.0,6.6,64.0,5000.0,Aug-20
44,Comfort 50 Elegance3 SIMO ASSISTANT Red,Android,583,810,699.0,830.0,2.8,34.04594722222219,1600.0,Jul-18
44,Comfort 50 Grand Black,Android,200,641,588.0,699.0,2.3,34.04594722222219,1000.0,Feb-19
44,Comfort 50 HIT 2020 Black,Android,990,444,399.0,459.0,1.77,34.04594722222218,1450.0,Dec-19
44,Comfort 50 SOLO Black,Android,253,777,690.0,853.0,2.2,34.04594722222219,1650.0,Aug-19
44,Comfort 50 SOLO Black,Android,265,777,690.0,853.0,2.2,34.04594722222219,1650.0,Aug-19
44,Comfort 50 Shell Duo Red (4827798212325),Android,1021,988,911.0,1049.0,4.778581871345041,34.04594722222218,800.0,Oct-16
13,Cool Play 6 6/64GB Black,Android,271,3968,3947.0,3990.0,5.5,64.0,4060.0,Nov-18
13,Cool Play 6 6/64GB Black,Android,259,3968,3947.0,3990.0,5.5,64.0,4060.0,Nov-18
5,Core 50 16GB Red,Android,245,2059,1899.0,2099.0,5.0,16.0,2000.0,Aug-18
10,D6 Pro 2/16GB Black,Android,159,1979,2498.449799196788,2927.6726907630527,5.5,16.0,2700.0,Feb-19
10,D6 Pro 2/16GB Black,Android,109,1979,2498.449799196788,2927.6726907630527,5.5,16.0,2700.0,Feb-19
28,D855 G3 32GB (Silk White),Android,494,2884,2498.449799196788,2927.6726907630527,5.5,32.0,3000.0,May-14
28,D858 G3 Dual (Metallic Black),Android,488,2969,2498.449799196788,2927.6726907630523,5.5,32.0,3000.0,Oct-15
32,Droid Turbo 2 32GB (Ballistic Nylon Black),Android,269,5590,2498.449799196788,2927.6726907630527,5.4,32.0,3760.0,Dec-15
32,Droid Turbo 2 32GB (Ballistic Nylon Black),Android,257,5590,2498.449799196788,2927.6726907630527,5.4,32.0,3760.0,Dec-15
39,E169 Gray,Android,746,807,749.0,1049.0,2.4,34.04594722222218,1600.0,Aug-19
39,E169 Red,Android,397,806,749.0,1049.0,2.4,34.04594722222218,1600.0,Aug-19
0,E180 2019 Red (680576170057),Android,56,301,289.0,346.0,1.77,0.032,800.0,Dec-19
0,E240 Black,Android,389,413,359.0,549.0,2.4,0.032,1800.0,Feb-18
0,E240 Power DualSim Black (680576170088),Android,335,546,507.0,581.0,2.4,0.032,3000.0,Dec-20
0,E240 Power DualSim Black (680576170088),Android,296,546,507.0,581.0,2.4,0.032,3000.0,Dec-20
0,E280 Dual Sim Black,Android,251,499,2498.449799196788,2927.6726907630523,2.8,0.032,1450.0,Nov-17
0,E450A 2018 DualSim Black,Android,563,1250,1215.0,1338.0,4.5,8.0,1500.0,Aug-18
0,E450R DualSim Gray,Android,571,1850,1499.0,2499.0,4.5,8.0,2600.0,Dec-17
0,E500A 2019 DualSim Black,Android,670,1362,1319.0,1499.0,5.0,8.0,2500.0,May-19
32,E6 Plus 4/64GB Polish Grey,Android,79,3490,2498.449799196788,2927.6726907630523,6.1,64.0,3000.0,Jul-20
